Timestamp;CPU Core #1 Temp (�C);CPU Core #2 Temp (�C);CPU Core #3 Temp (�C);CPU Core #4 Temp (�C);CPU Package Temp (�C);CPU Package Power (W);CPU Cores Power (W);CPU Graphics Power (W);CPU Total Load (%);RAM Load (%);GPU Core Temp (�C);GPU Core Load (%);GPU Memory Load (%)
2025-04-28 11:06:34;71,0 �C;70,0 �C;67,0 �C;69,0 �C;71,0 �C;17,9 W;14,8 W;0,2 W;27,9 %;51,1 %;0,0 �C;0,0 %;2,0 %
2025-04-28 11:06:36;67,0 �C;67,0 �C;65,0 �C;66,0 �C;67,0 �C;7,7 W;5,0 W;0,0 W;10,7 %;51,1 %;0,0 �C;0,0 %;2,0 %
2025-04-28 11:06:38;60,0 �C;60,0 �C;60,0 �C;60,0 �C;60,0 �C;3,3 W;0,8 W;0,0 W;0,6 %;50,8 %;0,0 �C;0,0 %;2,0 %
2025-04-28 11:06:40;65,0 �C;65,0 �C;65,0 �C;65,0 �C;65,0 �C;4,0 W;1,5 W;0,0 W;3,5 %;50,8 %;0,0 �C;0,0 %;2,0 %
2025-04-28 11:06:42;60,0 �C;60,0 �C;60,0 �C;60,0 �C;60,0 �C;5,5 W;2,9 W;0,0 W;5,9 %;50,8 %;0,0 �C;0,0 %;2,0 %
2025-04-28 11:06:44;63,0 �C;63,0 �C;63,0 �C;63,0 �C;63,0 �C;13,4 W;9,1 W;1,1 W;34,2 %;51,0 %;0,0 �C;0,0 %;2,0 %
2025-04-28 11:06:46;66,0 �C;66,0 �C;63,0 �C;64,0 �C;66,0 �C;14,1 W;10,1 W;0,9 W;31,9 %;51,5 %;0,0 �C;0,0 %;2,0 %
2025-04-28 11:06:48;59,0 �C;59,0 �C;59,0 �C;59,0 �C;65,0 �C;5,3 W;2,4 W;0,2 W;16,2 %;51,4 %;0,0 �C;0,0 %;2,0 %
2025-04-28 11:06:50;64,0 �C;67,0 �C;63,0 �C;65,0 �C;67,0 �C;8,5 W;5,3 W;0,3 W;16,1 %;51,2 %;0,0 �C;0,0 %;2,0 %
2025-04-28 11:06:52;66,0 �C;71,0 �C;66,0 �C;68,0 �C;71,0 �C;15,8 W;12,0 W;0,7 W;33,6 %;51,4 %;0,0 �C;0,0 %;2,0 %
